V1,V2,V3,subj_id,trial,block,stim,true_cat,cat0_is_right_key,color_presentation_order,feature_presentation_order,response,time,time_pressure_cond,time_pressure_in_ms
1,1,4,7,317,test,114,,0,201,210,0,367,TRUE,760
2,1,2,7,318,test,212,,0,201,210,,,TRUE,760
2,1,1,7,319,test,211,,0,201,210,0,652,TRUE,760
3,3,2,7,320,test,332,,0,201,210,0,502,TRUE,760
1,2,3,7,321,test,123,,0,201,210,0,494,TRUE,760
2,2,2,7,322,test,222,,0,201,210,1,478,TRUE,760
4,4,2,7,323,test,442,,0,201,210,1,678,TRUE,760
4,3,2,7,324,test,432,,0,201,210,1,522,TRUE,760
3,3,2,7,325,test,332,,0,201,210,0,312,TRUE,760
2,1,1,7,326,test,211,,0,201,210,,,TRUE,760
2,1,2,7,327,test,212,,0,201,210,0,479,TRUE,760
3,4,2,7,328,test,342,,0,201,210,,,TRUE,760
1,1,3,7,329,test,113,,0,201,210,0,564,TRUE,760
4,3,2,7,330,test,432,,0,201,210,1,518,TRUE,760
4,4,2,7,331,test,442,,0,201,210,1,443,TRUE,760
1,1,4,7,332,test,114,,0,201,210,0,412,TRUE,760
2,2,2,7,333,test,222,,0,201,210,1,343,TRUE,760
1,2,3,7,334,test,123,,0,201,210,0,525,TRUE,760
2,1,2,7,335,test,212,,0,201,210,0,500,TRUE,760
2,2,2,7,336,test,222,,0,201,210,0,553,TRUE,760
1,2,3,7,337,test,123,,0,201,210,0,577,TRUE,760
1,1,3,7,338,test,113,,0,201,210,0,418,TRUE,760
1,1,4,7,339,test,114,,0,201,210,0,573,TRUE,760
4,3,2,7,340,test,432,,0,201,210,1,558,TRUE,760
3,4,2,7,341,test,342,,0,201,210,0,321,TRUE,760
3,3,2,7,342,test,332,,0,201,210,0,438,TRUE,760
2,1,1,7,343,test,211,,0,201,210,,,TRUE,760
4,4,2,7,344,test,442,,0,201,210,1,648,TRUE,760
2,1,1,7,345,test,211,,0,201,210,0,557,TRUE,760
3,3,2,7,346,test,332,,0,201,210,,,TRUE,760
1,2,3,7,347,test,123,,0,201,210,0,753,TRUE,760
2,1,2,7,348,test,212,,0,201,210,0,409,TRUE,760
1,1,4,7,349,test,114,,0,201,210,0,488,TRUE,760
4,4,2,7,350,test,442,,0,201,210,1,569,TRUE,760
4,3,2,7,351,test,432,,0,201,210,1,483,TRUE,760
1,1,3,7,352,test,113,,0,201,210,0,446,TRUE,760
3,4,2,7,353,test,342,,0,201,210,1,564,TRUE,760
2,2,2,7,354,test,222,,0,201,210,0,483,TRUE,760
4,4,2,7,355,test,442,,0,201,210,,,TRUE,760
3,3,2,7,356,test,332,,0,201,210,1,691,TRUE,760
1,2,3,7,357,test,123,,0,201,210,1,249,TRUE,760
2,1,2,7,358,test,212,,0,201,210,,,TRUE,760
1,1,4,7,359,test,114,,0,201,210,,,TRUE,760
3,4,2,7,360,test,342,,0,201,210,1,584,TRUE,760
2,1,1,7,361,test,211,,0,201,210,0,616,TRUE,760
1,1,3,7,362,test,113,,0,201,210,0,503,TRUE,760
2,2,2,7,363,test,222,,0,201,210,1,457,TRUE,760
4,3,2,7,364,test,432,,0,201,210,,,TRUE,760
2,1,1,7,365,test,211,,0,201,210,,,TRUE,760
1,1,4,7,366,test,114,,0,201,210,0,582,TRUE,760
2,1,2,7,367,test,212,,0,201,210,0,493,TRUE,760
2,2,2,7,368,test,222,,0,201,210,1,526,TRUE,760
3,3,2,7,369,test,332,,0,201,210,1,576,TRUE,760
1,1,3,7,370,test,113,,0,201,210,0,459,TRUE,760
4,3,2,7,371,test,432,,0,201,210,1,561,TRUE,760
3,4,2,7,372,test,342,,0,201,210,1,606,TRUE,760
4,4,2,7,373,test,442,,0,201,210,1,481,TRUE,760
1,2,3,7,374,test,123,,0,201,210,0,512,TRUE,760
3,3,2,7,375,test,332,,0,201,210,1,713,TRUE,760
1,2,3,7,376,test,123,,0,201,210,0,539,TRUE,760
2,1,1,7,377,test,211,,0,201,210,,,TRUE,760
2,1,2,7,378,test,212,,0,201,210,1,665,TRUE,760
2,2,2,7,379,test,222,,0,201,210,0,609,TRUE,760
1,1,3,7,380,test,113,,0,201,210,0,684,TRUE,760
3,4,2,7,381,test,342,,0,201,210,1,437,TRUE,760
4,3,2,7,382,test,432,,0,201,210,1,442,TRUE,760
1,1,4,7,383,test,114,,0,201,210,0,429,TRUE,760
4,4,2,7,384,test,442,,0,201,210,1,392,TRUE,760
1,1,4,7,385,test,114,,0,201,210,0,430,TRUE,760
2,2,2,7,386,test,222,,0,201,210,1,518,TRUE,760
1,1,3,7,387,test,113,,0,201,210,,,TRUE,760
4,3,2,7,388,test,432,,0,201,210,,,TRUE,760
2,1,2,7,389,test,212,,0,201,210,,,TRUE,760
2,1,1,7,390,test,211,,0,201,210,1,669,TRUE,760
4,4,2,7,391,test,442,,0,201,210,1,563,TRUE,760
3,4,2,7,392,test,342,,0,201,210,1,681,TRUE,760
3,3,2,7,393,test,332,,0,201,210,1,460,TRUE,760
1,2,3,7,394,test,123,,0,201,210,0,543,TRUE,760
3,4,2,7,395,test,342,,0,201,210,1,662,TRUE,760
2,1,1,7,396,test,211,,0,201,210,,,TRUE,760
3,3,2,7,397,test,332,,0,201,210,1,340,TRUE,760
1,2,3,7,398,test,123,,0,201,210,,,TRUE,760
1,1,3,7,399,test,113,,0,201,210,0,563,TRUE,760
2,2,2,7,400,test,222,,0,201,210,1,548,TRUE,760
4,4,2,7,401,test,442,,0,201,210,1,519,TRUE,760
2,1,2,7,402,test,212,,0,201,210,0,530,TRUE,760
1,1,4,7,403,test,114,,0,201,210,0,496,TRUE,760
4,3,2,7,404,test,432,,0,201,210,1,572,TRUE,760
1,1,3,7,405,test,113,,0,201,210,0,511,TRUE,760
4,4,2,7,406,test,442,,0,201,210,1,555,TRUE,760
3,4,2,7,407,test,342,,0,201,210,1,577,TRUE,760
1,2,3,7,408,test,123,,0,201,210,0,502,TRUE,760
2,2,2,7,409,test,222,,0,201,210,,,TRUE,760
2,1,2,7,410,test,212,,0,201,210,,,TRUE,760
3,3,2,7,411,test,332,,0,201,210,0,488,TRUE,760
1,1,4,7,412,test,114,,0,201,210,0,589,TRUE,760
2,1,1,7,413,test,211,,0,201,210,1,527,TRUE,760
4,3,2,7,414,test,432,,0,201,210,1,740,TRUE,760
4,3,2,7,415,test,432,,0,201,210,1,530,TRUE,760
3,3,2,7,416,test,332,,0,201,210,1,626,TRUE,760
1,1,4,7,417,test,114,,0,201,210,0,592,TRUE,760
2,1,1,7,418,test,211,,0,201,210,,,TRUE,760
2,2,2,7,419,test,222,,0,201,210,,,TRUE,760
1,2,3,7,420,test,123,,0,201,210,,,TRUE,760
1,1,3,7,421,test,113,,0,201,210,1,700,TRUE,760
3,4,2,7,422,test,342,,0,201,210,,,TRUE,760
2,1,2,7,423,test,212,,0,201,210,0,660,TRUE,760
4,4,2,7,424,test,442,,0,201,210,1,645,TRUE,760
2,1,2,7,425,test,212,,0,201,210,,,TRUE,760
4,4,2,7,426,test,442,,0,201,210,1,695,TRUE,760
1,2,3,7,427,test,123,,0,201,210,,,TRUE,760
2,2,2,7,428,test,222,,0,201,210,,,TRUE,760
1,1,3,7,429,test,113,,0,201,210,,,TRUE,760
1,1,4,7,430,test,114,,0,201,210,,,TRUE,760
2,1,1,7,431,test,211,,0,201,210,1,541,TRUE,760
3,4,2,7,432,test,342,,0,201,210,1,502,TRUE,760
3,3,2,7,433,test,332,,0,201,210,1,682,TRUE,760
4,3,2,7,434,test,432,,0,201,210,,,TRUE,760
3,3,2,7,435,test,332,,0,201,210,0,492,TRUE,760
1,1,4,7,436,test,114,,0,201,210,0,633,TRUE,760
4,3,2,7,437,test,432,,0,201,210,1,711,TRUE,760
3,4,2,7,438,test,342,,0,201,210,,,TRUE,760
2,2,2,7,439,test,222,,0,201,210,,,TRUE,760
2,1,2,7,440,test,212,,0,201,210,1,736,TRUE,760
1,2,3,7,441,test,123,,0,201,210,0,648,TRUE,760
1,1,3,7,442,test,113,,0,201,210,0,428,TRUE,760
2,1,1,7,443,test,211,,0,201,210,1,495,TRUE,760
4,4,2,7,444,test,442,,0,201,210,1,510,TRUE,760
2,1,2,7,445,test,212,,0,201,210,,,TRUE,760
4,3,2,7,446,test,432,,0,201,210,1,738,TRUE,760
2,2,2,7,447,test,222,,0,201,210,1,658,TRUE,760
1,2,3,7,448,test,123,,0,201,210,0,565,TRUE,760
4,4,2,7,449,test,442,,0,201,210,1,607,TRUE,760
1,1,3,7,450,test,113,,0,201,210,1,517,TRUE,760
3,3,2,7,451,test,332,,0,201,210,1,721,TRUE,760
1,1,4,7,452,test,114,,0,201,210,1,655,TRUE,760
3,4,2,7,453,test,342,,0,201,210,1,726,TRUE,760
2,1,1,7,454,test,211,,0,201,210,,,TRUE,760
2,2,3,9,1,training,223,0,0,102,102,0,31125,TRUE,
2,2,2,9,2,training,222,0,0,102,102,1,3711,TRUE,
1,2,3,9,3,training,123,1,0,102,102,0,19841,TRUE,
2,1,3,9,4,training,213,0,0,102,102,0,7129,TRUE,
1,2,2,9,5,training,122,1,0,102,102,1,5825,TRUE,
2,1,2,9,6,training,212,1,0,102,102,1,4019,TRUE,
1,1,3,9,7,training,113,0,0,102,102,1,6009,TRUE,
1,1,2,9,8,training,112,1,0,102,102,1,4206,TRUE,
1,1,3,9,9,training,113,0,0,102,102,1,3993,TRUE,
1,1,2,9,10,training,112,1,0,102,102,1,3440,TRUE,
1,2,2,9,11,training,122,1,0,102,102,0,3774,TRUE,
2,1,3,9,12,training,213,0,0,102,102,0,4765,TRUE,
2,1,2,9,13,training,212,1,0,102,102,1,2264,TRUE,
1,2,3,9,14,training,123,1,0,102,102,0,2541,TRUE,
2,2,2,9,15,training,222,0,0,102,102,1,3214,TRUE,
2,2,3,9,16,training,223,0,0,102,102,1,3659,TRUE,
2,1,3,9,17,training,213,0,0,102,102,1,2902,TRUE,
1,1,2,9,18,training,112,1,0,102,102,0,1946,TRUE,
2,2,2,9,19,training,222,0,0,102,102,1,4827,TRUE,
1,2,3,9,20,training,123,1,0,102,102,0,2559,TRUE,
2,1,2,9,21,training,212,1,0,102,102,1,3841,TRUE,
1,2,2,9,22,training,122,1,0,102,102,1,2634,TRUE,
1,1,3,9,23,training,113,0,0,102,102,1,3829,TRUE,
2,2,3,9,24,training,223,0,0,102,102,1,1944,TRUE,
1,1,2,9,25,training,112,1,0,102,102,0,2747,TRUE,
1,2,2,9,26,training,122,1,0,102,102,1,2657,TRUE,
1,2,3,9,27,training,123,1,0,102,102,0,3313,TRUE,
2,1,3,9,28,training,213,0,0,102,102,1,13788,TRUE,
1,1,3,9,29,training,113,0,0,102,102,1,4307,TRUE,
2,2,2,9,30,training,222,0,0,102,102,0,3383,TRUE,
2,1,2,9,31,training,212,1,0,102,102,0,3553,TRUE,
2,2,3,9,32,training,223,0,0,102,102,1,4993,TRUE,
2,2,3,9,33,training,223,0,0,102,102,1,3089,TRUE,
1,2,2,9,34,training,122,1,0,102,102,0,2414,TRUE,
2,1,2,9,35,training,212,1,0,102,102,1,1851,TRUE,
1,1,2,9,36,training,112,1,0,102,102,0,3783,TRUE,
1,2,3,9,37,training,123,1,0,102,102,0,6013,TRUE,
2,2,2,9,38,training,222,0,0,102,102,1,2692,TRUE,
1,1,3,9,39,training,113,0,0,102,102,0,1517,TRUE,
2,1,3,9,40,training,213,0,0,102,102,0,3002,TRUE,
1,2,2,9,41,training,122,1,0,102,102,1,2133,TRUE,
2,1,3,9,42,training,213,0,0,102,102,0,2901,TRUE,
2,1,2,9,43,training,212,1,0,102,102,1,2354,TRUE,
2,2,2,9,44,training,222,0,0,102,102,0,4437,TRUE,
1,1,3,9,45,training,113,0,0,102,102,0,2700,TRUE,
1,2,3,9,46,training,123,1,0,102,102,1,4394,TRUE,
1,1,2,9,47,training,112,1,0,102,102,1,2072,TRUE,
2,2,3,9,48,training,223,0,0,102,102,0,4055,TRUE,
1,1,2,9,49,training,112,1,0,102,102,1,2008,TRUE,
2,2,2,9,50,training,222,0,0,102,102,0,2449,TRUE,
2,2,3,9,51,training,223,0,0,102,102,0,3188,TRUE,
1,1,3,9,52,training,113,0,0,102,102,0,3778,TRUE,
2,1,2,9,53,training,212,1,0,102,102,0,6608,TRUE,
2,1,3,9,54,training,213,0,0,102,102,1,2447,TRUE,
1,2,3,9,55,training,123,1,0,102,102,1,3123,TRUE,
1,2,2,9,56,training,122,1,0,102,102,0,2753,TRUE,
2,1,2,9,57,training,212,1,0,102,102,1,2704,TRUE,
1,1,2,9,58,training,112,1,0,102,102,1,9528,TRUE,
2,1,3,9,59,training,213,0,0,102,102,1,4715,TRUE,
2,2,3,9,60,training,223,0,0,102,102,0,5110,TRUE,
2,2,2,9,61,training,222,0,0,102,102,0,3942,TRUE,
1,2,3,9,62,training,123,1,0,102,102,1,4927,TRUE,
1,2,2,9,63,training,122,1,0,102,102,0,6177,TRUE,
1,1,3,9,64,training,113,0,0,102,102,1,7323,TRUE,
1,1,3,9,65,training,113,0,0,102,102,0,2784,TRUE,
2,2,2,9,66,training,222,0,0,102,102,0,7018,TRUE,
2,2,3,9,67,training,223,0,0,102,102,1,6857,TRUE,
2,1,3,9,68,training,213,0,0,102,102,1,4123,TRUE,
1,2,3,9,69,training,123,1,0,102,102,0,6325,TRUE,
2,1,2,9,70,training,212,1,0,102,102,0,5866,TRUE,
1,1,2,9,71,training,112,1,0,102,102,0,2321,TRUE,
1,2,2,9,72,training,122,1,0,102,102,0,3494,TRUE,
1,1,2,9,73,training,112,1,0,102,102,1,2585,TRUE,
2,2,2,9,74,training,222,0,0,102,102,1,2754,TRUE,
2,2,3,9,75,training,223,0,0,102,102,0,1672,TRUE,
1,2,2,9,76,training,122,1,0,102,102,1,1758,TRUE,
1,1,3,9,77,training,113,0,0,102,102,0,4284,TRUE,
2,1,3,9,78,training,213,0,0,102,102,1,2135,TRUE,
1,2,3,9,79,training,123,1,0,102,102,0,2974,TRUE,
2,1,2,9,80,training,212,1,0,102,102,0,2067,TRUE,
2,1,3,9,81,training,213,0,0,102,102,1,2312,TRUE,
2,2,3,9,82,training,223,0,0,102,102,1,2567,TRUE,
1,1,2,9,83,training,112,1,0,102,102,0,1421,TRUE,
2,1,2,9,84,training,212,1,0,102,102,0,1921,TRUE,
1,2,2,9,85,training,122,1,0,102,102,1,2233,TRUE,
1,1,3,9,86,training,113,0,0,102,102,1,3713,TRUE,
2,2,2,9,87,training,222,0,0,102,102,0,2450,TRUE,
1,2,3,9,88,training,123,1,0,102,102,1,2540,TRUE,
2,2,2,9,89,training,222,0,0,102,102,0,1551,TRUE,
1,2,3,9,90,training,123,1,0,102,102,1,2757,TRUE,
1,1,3,9,91,training,113,0,0,102,102,1,2733,TRUE,
1,2,2,9,92,training,122,1,0,102,102,1,2918,TRUE,
2,1,3,9,93,training,213,0,0,102,102,1,2783,TRUE,
2,1,2,9,94,training,212,1,0,102,102,1,5488,TRUE,
1,1,2,9,95,training,112,1,0,102,102,1,3283,TRUE,
2,2,3,9,96,training,223,0,0,102,102,1,3592,TRUE,
1,2,2,9,97,training,122,1,0,102,102,1,3943,TRUE,
2,2,3,9,98,training,223,0,0,102,102,0,3775,TRUE,
2,2,2,9,99,training,222,0,0,102,102,1,2110,TRUE,
1,1,3,9,100,training,113,0,0,102,102,1,3128,TRUE,
1,2,3,9,101,training,123,1,0,102,102,1,5061,TRUE,
2,1,3,9,102,training,213,0,0,102,102,0,5401,TRUE,
1,1,2,9,103,training,112,1,0,102,102,0,4095,TRUE,
2,1,2,9,104,training,212,1,0,102,102,1,2333,TRUE,
1,1,2,9,105,training,112,1,0,102,102,1,4096,TRUE,
2,2,2,9,106,training,222,0,0,102,102,0,1852,TRUE,
1,1,3,9,107,training,113,0,0,102,102,1,3378,TRUE,
1,2,3,9,108,training,123,1,0,102,102,1,3290,TRUE,
2,2,3,9,109,training,223,0,0,102,102,1,4691,TRUE,
1,2,2,9,110,training,122,1,0,102,102,0,2857,TRUE,
2,1,3,9,111,training,213,0,0,102,102,0,2664,TRUE,
2,1,2,9,112,training,212,1,0,102,102,0,2842,TRUE,
1,1,2,9,113,training,112,1,0,102,102,0,3738,TRUE,
1,1,3,9,114,training,113,0,0,102,102,1,1417,TRUE,
2,2,3,9,115,training,223,0,0,102,102,1,3114,TRUE,
2,2,2,9,116,training,222,0,0,102,102,0,1293,TRUE,
1,2,2,9,117,training,122,1,0,102,102,0,3684,TRUE,
2,1,3,9,118,training,213,0,0,102,102,1,4534,TRUE,
1,2,3,9,119,training,123,1,0,102,102,1,2937,TRUE,
2,1,2,9,120,training,212,1,0,102,102,0,2391,TRUE,
1,1,3,9,121,training,113,0,0,102,102,0,2968,TRUE,
2,2,2,9,122,training,222,0,0,102,102,0,1568,TRUE,
2,2,3,9,123,training,223,0,0,102,102,1,1950,TRUE,
1,1,2,9,124,training,112,1,0,102,102,1,6333,TRUE,
1,2,3,9,125,training,123,1,0,102,102,1,6893,TRUE,
1,2,2,9,126,training,122,1,0,102,102,0,2910,TRUE,
2,1,2,9,127,training,212,1,0,102,102,0,3600,TRUE,
2,1,3,9,128,training,213,0,0,102,102,0,3377,TRUE,
1,2,3,9,129,training,123,1,0,102,102,1,3720,TRUE,
2,2,3,9,130,training,223,0,0,102,102,1,4645,TRUE,
1,1,3,9,131,training,113,0,0,102,102,0,2228,TRUE,
2,2,2,9,132,training,222,0,0,102,102,0,1433,TRUE,
2,1,2,9,133,training,212,1,0,102,102,1,2128,TRUE,
1,2,2,9,134,training,122,1,0,102,102,1,4968,TRUE,
1,1,2,9,135,training,112,1,0,102,102,0,2006,TRUE,
2,1,3,9,136,training,213,0,0,102,102,0,3602,TRUE,
2,2,2,9,137,training,222,0,0,102,102,0,1267,TRUE,
2,2,3,9,138,training,223,0,0,102,102,1,3652,TRUE,
2,1,3,9,139,training,213,0,0,102,102,0,3187,TRUE,
1,1,2,9,140,training,112,1,0,102,102,0,1568,TRUE,
1,1,3,9,141,training,113,0,0,102,102,0,2285,TRUE,
1,2,2,9,142,training,122,1,0,102,102,1,3940,TRUE,
2,1,2,9,143,training,212,1,0,102,102,1,4967,TRUE,
1,2,3,9,144,training,123,1,0,102,102,1,2322,TRUE,
2,1,3,9,145,training,213,0,0,102,102,0,2719,TRUE,
2,1,2,9,146,training,212,1,0,102,102,0,5249,TRUE,
2,2,3,9,147,training,223,0,0,102,102,0,3508,TRUE,
1,2,2,9,148,training,122,1,0,102,102,1,4090,TRUE,
1,2,3,9,149,training,123,1,0,102,102,1,2787,TRUE,
1,1,2,9,150,training,112,1,0,102,102,0,2809,TRUE,
1,1,3,9,151,training,113,0,0,102,102,0,2751,TRUE,
2,2,2,9,152,training,222,0,0,102,102,0,1550,TRUE,
2,2,2,9,153,training,222,0,0,102,102,0,1954,TRUE,
1,1,2,9,154,training,112,1,0,102,102,1,2291,TRUE,
2,1,3,9,155,training,213,0,0,102,102,0,2980,TRUE,
1,2,2,9,156,training,122,1,0,102,102,1,2259,TRUE,
2,1,2,9,157,training,212,1,0,102,102,0,2724,TRUE,
2,2,3,9,158,training,223,0,0,102,102,0,3727,TRUE,
1,1,3,9,159,training,113,0,0,102,102,0,2327,TRUE,
1,2,3,9,160,training,123,1,0,102,102,1,4349,TRUE,
2,2,2,9,161,training,222,0,0,102,102,0,1358,TRUE,
1,2,2,9,162,training,122,1,0,102,102,0,2256,TRUE,
2,1,3,9,163,training,213,0,0,102,102,0,2638,TRUE,
2,2,3,9,164,training,223,0,0,102,102,0,3414,TRUE,
2,1,2,9,165,training,212,1,0,102,102,0,6543,TRUE,
1,1,3,9,166,training,113,0,0,102,102,0,2516,TRUE,
1,1,2,9,167,training,112,1,0,102,102,1,2502,TRUE,
1,2,3,9,168,training,123,1,0,102,102,1,4773,TRUE,
2,1,2,9,169,training,212,1,0,102,102,0,3529,TRUE,
1,1,3,9,170,training,113,0,0,102,102,0,2978,TRUE,
2,1,3,9,171,training,213,0,0,102,102,0,2573,TRUE,
1,1,2,9,172,training,112,1,0,102,102,1,3821,TRUE,
2,2,2,9,173,training,222,0,0,102,102,0,1614,TRUE,
1,2,2,9,174,training,122,1,0,102,102,1,2672,TRUE,
2,2,3,9,175,training,223,0,0,102,102,0,2811,TRUE,
1,2,3,9,176,training,123,1,0,102,102,1,2284,TRUE,
1,2,2,9,177,training,122,1,0,102,102,0,3821,TRUE,
2,2,2,9,178,training,222,0,0,102,102,0,1354,TRUE,
2,2,3,9,179,training,223,0,0,102,102,0,2560,TRUE,
1,1,3,9,180,training,113,0,0,102,102,0,2916,TRUE,
1,2,3,9,181,training,123,1,0,102,102,1,4096,TRUE,
2,1,3,9,182,training,213,0,0,102,102,0,2422,TRUE,
2,1,2,9,183,training,212,1,0,102,102,0,5244,TRUE,
1,1,2,9,184,training,112,1,0,102,102,0,3091,TRUE,
2,1,3,9,185,training,213,0,0,102,102,0,2321,TRUE,
1,2,2,9,186,training,122,1,0,102,102,1,2794,TRUE,
1,1,3,9,187,training,113,0,0,102,102,0,3749,TRUE,
2,2,3,9,188,training,223,0,0,102,102,0,3159,TRUE,
2,1,2,9,189,training,212,1,0,102,102,1,3842,TRUE,
2,2,2,9,190,training,222,0,0,102,102,0,1295,TRUE,
1,1,2,9,191,training,112,1,0,102,102,1,2200,TRUE,
1,2,3,9,192,training,123,1,0,102,102,1,2510,TRUE,
2,2,2,9,193,training,222,0,0,102,102,0,2567,TRUE,
1,2,3,9,194,training,123,1,0,102,102,1,2789,TRUE,
2,2,3,9,195,training,223,0,0,102,102,0,4648,TRUE,
2,1,3,9,196,training,213,0,0,102,102,0,2699,TRUE,
1,1,2,9,197,training,112,1,0,102,102,1,2253,TRUE,
2,1,2,9,198,training,212,1,0,102,102,1,3198,TRUE,
1,2,2,9,199,training,122,1,0,102,102,1,2048,TRUE,
1,1,3,9,200,training,113,0,0,102,102,0,2671,TRUE,
1,2,3,9,201,training,123,1,0,102,102,1,2045,TRUE,
2,1,2,9,202,training,212,1,0,102,102,1,3841,TRUE,
1,1,2,9,203,training,112,1,0,102,102,1,1917,TRUE,
2,2,2,9,204,training,222,0,0,102,102,0,1581,TRUE,
1,2,2,9,205,training,122,1,0,102,102,1,3012,TRUE,
1,1,3,9,206,training,113,0,0,102,102,0,2409,TRUE,
2,1,3,9,207,training,213,0,0,102,102,0,3750,TRUE,
2,2,3,9,208,training,223,0,0,102,102,0,3373,TRUE,
1,1,2,9,209,training,112,1,0,102,102,1,2047,TRUE,
1,1,3,9,210,training,113,0,0,102,102,0,2339,TRUE,
2,1,3,9,211,training,213,0,0,102,102,0,3045,TRUE,
1,2,2,9,212,training,122,1,0,102,102,1,2289,TRUE,
2,1,2,9,213,training,212,1,0,102,102,1,2036,TRUE,
2,2,2,9,214,training,222,0,0,102,102,0,2100,TRUE,
1,2,2,9,215,familiarization,122,1,0,102,102,,,TRUE,1384
2,2,3,9,216,familiarization,223,0,0,102,102,,,TRUE,1384
2,2,2,9,217,familiarization,222,0,0,102,102,0,1228,TRUE,1384
1,1,2,9,218,familiarization,112,1,0,102,102,1,1297,TRUE,1384
2,1,2,9,219,familiarization,212,1,0,102,102,1,1206,TRUE,1384
1,2,3,9,220,familiarization,123,1,0,102,102,0,1323,TRUE,1384
1,1,3,9,221,familiarization,113,0,0,102,102,1,1230,TRUE,1384
2,1,3,9,222,familiarization,213,0,0,102,102,,,TRUE,1384
1,2,3,9,223,familiarization,123,1,0,102,102,,,TRUE,1384
1,1,2,9,224,familiarization,112,1,0,102,102,,,TRUE,1384
1,2,2,9,225,familiarization,122,1,0,102,102,,,TRUE,1384
2,1,3,9,226,familiarization,213,0,0,102,102,,,TRUE,1384
2,2,3,9,227,familiarization,223,0,0,102,102,,,TRUE,1384
1,1,3,9,228,familiarization,113,0,0,102,102,,,TRUE,1384
2,1,2,9,229,familiarization,212,1,0,102,102,,,TRUE,1384
2,2,2,9,230,familiarization,222,0,0,102,102,0,1187,TRUE,1384
2,2,3,9,231,familiarization,223,0,0,102,102,0,933,TRUE,1384
2,2,2,9,232,familiarization,222,0,0,102,102,0,991,TRUE,1384
1,1,3,9,233,familiarization,113,0,0,102,102,0,952,TRUE,1384
2,1,2,9,234,familiarization,212,1,0,102,102,1,1211,TRUE,1384
1,2,3,9,235,familiarization,123,1,0,102,102,0,1111,TRUE,1384
2,1,3,9,236,familiarization,213,0,0,102,102,,,TRUE,1384
1,2,2,9,237,familiarization,122,1,0,102,102,,,TRUE,1384
1,1,2,9,238,familiarization,112,1,0,102,102,,,TRUE,1384
2,2,2,9,239,familiarization,222,0,0,102,102,,,TRUE,1384
1,1,3,9,240,familiarization,113,0,0,102,102,,,TRUE,1384
2,2,3,9,241,familiarization,223,0,0,102,102,,,TRUE,1384
1,2,2,9,242,familiarization,122,1,0,102,102,,,TRUE,1384
1,1,2,9,243,familiarization,112,1,0,102,102,,,TRUE,1384
2,1,2,9,244,familiarization,212,1,0,102,102,,,TRUE,1384
2,1,3,9,245,familiarization,213,0,0,102,102,0,1250,TRUE,1384
1,2,3,9,246,familiarization,123,1,0,102,102,0,1179,TRUE,1384
4,3,2,9,247,test,432,,0,102,102,,,TRUE,1384
3,3,2,9,248,test,332,,0,102,102,0,827,TRUE,1384
2,1,2,9,249,test,212,,0,102,102,1,985,TRUE,1384
1,2,3,9,250,test,123,,0,102,102,0,1086,TRUE,1384
2,1,1,9,251,test,211,,0,102,102,1,994,TRUE,1384
1,1,4,9,252,test,114,,0,102,102,1,1048,TRUE,1384
4,4,2,9,253,test,442,,0,102,102,0,1145,TRUE,1384
3,4,2,9,254,test,342,,0,102,102,0,925,TRUE,1384
1,1,3,9,255,test,113,,0,102,102,1,951,TRUE,1384
2,2,2,9,256,test,222,,0,102,102,0,1210,TRUE,1384
1,1,3,9,257,test,113,,0,102,102,0,1141,TRUE,1384
3,3,2,9,258,test,332,,0,102,102,0,1076,TRUE,1384
4,4,2,9,259,test,442,,0,102,102,0,1005,TRUE,1384
2,1,1,9,260,test,211,,0,102,102,1,980,TRUE,1384
3,4,2,9,261,test,342,,0,102,102,0,1112,TRUE,1384
2,1,2,9,262,test,212,,0,102,102,,,TRUE,1384
1,1,4,9,263,test,114,,0,102,102,0,1268,TRUE,1384
2,2,2,9,264,test,222,,0,102,102,0,1087,TRUE,1384
1,2,3,9,265,test,123,,0,102,102,0,1258,TRUE,1384
4,3,2,9,266,test,432,,0,102,102,,,TRUE,1384
2,1,2,9,267,test,212,,0,102,102,0,891,TRUE,1384
3,3,2,9,268,test,332,,0,102,102,1,982,TRUE,1384
2,2,2,9,269,test,222,,0,102,102,0,1084,TRUE,1384
1,2,3,9,270,test,123,,0,102,102,1,1085,TRUE,1384
4,3,2,9,271,test,432,,0,102,102,,,TRUE,1384
3,4,2,9,272,test,342,,0,102,102,1,1088,TRUE,1384
1,1,3,9,273,test,113,,0,102,102,0,902,TRUE,1384
4,4,2,9,274,test,442,,0,102,102,0,901,TRUE,1384
1,1,4,9,275,test,114,,0,102,102,1,1054,TRUE,1384
2,1,1,9,276,test,211,,0,102,102,0,1290,TRUE,1384
3,4,2,9,277,test,342,,0,102,102,0,1013,TRUE,1384
2,2,2,9,278,test,222,,0,102,102,1,956,TRUE,1384
3,3,2,9,279,test,332,,0,102,102,0,1043,TRUE,1384
1,2,3,9,280,test,123,,0,102,102,0,860,TRUE,1384
2,1,1,9,281,test,211,,0,102,102,0,1079,TRUE,1384
2,1,2,9,282,test,212,,0,102,102,1,769,TRUE,1384
1,1,4,9,283,test,114,,0,102,102,0,963,TRUE,1384
1,1,3,9,284,test,113,,0,102,102,0,1019,TRUE,1384
4,4,2,9,285,test,442,,0,102,102,1,962,TRUE,1384
4,3,2,9,286,test,432,,0,102,102,,,TRUE,1384
